analyzing,-0.3269278737
wishful,-0.6146099461
plastic,-0.8377534975
attended,-0.3269278737
holding,2.0709673991
advances,-1.0200750543
champions,2.8511259567
compete,-0.0756134454
answered,-0.8377534975
logos,-1.5309006780
religion,0.0785372344
florida,0.5305223582
event,-0.7969315029
advanced,-2.7248231465
joke,0.2326879142
cage,0.9948279663
jet,-1.4854383039
generation,-1.7540442293
arthur,-1.4255401624
alternate,0.0785372344
timed,0.0785372344
portland,1.2571922308
told,-0.4447109094
possibly,0.0139987133
answer,-0.8908633228
regard,0.0785372344
meet,-0.6752345680
evolution,-0.9022920186
spew,-0.6146099461
european,0.1607753326
quality,0.4532306839
somebody,0.1838977501
retiring,0.0785372344
dynamic,-0.3269278737
rev,0.4840023425
vastly,0.0785372344
piss,0.3662193069
john,1.6626573389
greg,1.9111186982
ignorance,0.6846730380
biggest,1.8461991521
mathematics,-1.4619078065
drawing,-0.1037843224
relief,-1.0200750543
elephants,0.0785372344
ronald,-0.6146099461
times,-0.2481469958
timer,-1.9363657861
promoted,0.9948279663
guard,0.0785372344
grew,-0.3269278737
ignore,-0.7323929818
f,-1.7338415220
enjoyed,0.9948279663
g,0.6529681081
formally,0.0785372344
d,0.4570948896
heck,-0.1037843224
e,-0.0110749243
b,0.3149260125
c,0.4735310427
illegal,-0.3914663948
confused,-0.7687606260
slated,0.7716844150
n,-0.3463459596
o,-0.8949119113
l,1.6502348189
cutting,-0.7687606260
m,-0.0549941582
join,0.8457923871
j,-0.4253679465
k,-1.6262108578
h,0.2077489659
taking,-0.3269278737
w,0.3496900049
analyze,-1.1742257341
v,-2.0999952099
ref,2.3811223274
u,0.1655486114
red,1.2541105642
days,-0.9296909928
r,0.3263733983
peoples,0.0785372344
q,0.7716844150
confuses,0.0785372344
accurately,-0.6146099461
p,-0.0580383006
rem,0.4840023425
z,0.5203699867
zone,1.8492432944
y,0.9258350948
x,-0.5574515323
britain,0.5893628582
rep,0.0785372344
basis,-0.7199704618
banning,-0.3269278737
drop,-0.6146099461
exception,0.5305223582
took,0.8798979996
observers,-0.9510821828
echo,-0.2091448380
trapped,-0.8377534975
updated,-0.9022920186
basic,-1.7460120576
priority,0.1963202701
description,0.4268439287
reputation,-0.3269278737
tony,1.2571922308
jan,1.3515029102
stating,-0.4322883894
tons,-1.8673729146
involves,-0.2091448380
tops,-1.3077571267
station,-2.5533516057
automatic,0.0785372344
belongs,0.0785372344
double,0.6975764428
jay,0.3662193069
criticism,-0.2091448380
preferred,-0.2091448380
much,-0.1765239199
country,-0.5680899305
involved,-0.8038519458
speech,-1.6262108578
miscellaneous,0.3662193069
weary,0.0785372344
areas,-2.3781985384
fewer,0.3662193069
orders,-1.0200750543
span,-0.9022920186
update,-0.5680899305
raw,-0.3269278737
grab,1.1771495231
ray,-0.4098155335
horse,0.5893628582
spectators,0.0785372344
complaints,-1.7132222348
business,0.0785372344
completely,0.6091654855
twin,-1.1742257341
possible,-0.7215820657
following,-0.5720503317
especially,0.0785372344
supplement,0.0785372344
chris,2.0479778809
reached,-1.8673729146
dives,0.0785372344
andrew,1.7961887315
updates,-0.4322883894
unrelated,0.0785372344
assigned,-0.4322883894
magnitude,-0.8377534975
colleague,0.0785372344
finished,1.5826146312
inflated,-0.3269278737
sodium,-1.0200750543
torn,-0.3269278737
hello,0.4840023425
entire,-0.1446063169
advantage,1.1081566516
ran,-0.6946526538
female,0.7716844150
anyone,-0.3888032774
royal,0.4840023425
peace,-1.0200750543
brown,1.3548307003
adding,-0.5092494305
nursing,0.4840023425
broadway,1.1771495231
durham,1.3313002029
attacking,0.0785372344
jobs,-0.8769742106
lower,-0.4520910167
amateur,-2.7248231465
rock,-0.4680064720
rewrite,0.0785372344
help,-0.0060201536
bones,-0.3269278737
hampton,0.4840023425
border,0.0785372344
rpi,0.0785372344
element,-0.9022920186
elect,0.0785372344
interpreted,0.0785372344
support,-1.4255401624
preparation,-1.0200750543
ron,0.1924814938
ment,0.0785372344
roy,3.5125244389
job,0.5138553057
assured,-0.3269278737
dominant,-0.6146099461
row,0.6381530223
rob,1.1199911092
suppose,-1.8673729146
avenue,-0.8769742106
branch,-1.0200750543
western,0.0785372344
probabilities,0.0785372344
todd,1.2825100387
upon,-1.5019131411
television,-0.0167729454
maturity,-0.8377534975
assistance,-1.1742257341
joy,-0.6146099461
rumors,0.5305223582
thought,0.3921947933
easily,-0.3269278737
road,-0.2697694599
space,-5.4734528885
express,-0.3269278737
decision,0.9658404294
ascii,-1.0200750543
hmmm,-0.2091448380
joe,1.7731329552
tests,-2.0417263018
destroyed,-0.6146099461
boys,0.9258350948
eventual,0.0785372344
rather,-0.1626248224
jon,-0.6146099461
publicity,-0.6146099461
construction,-1.0846135754
aimed,-0.6146099461
held,-0.0392458012
marketing,-1.7597422505
responding,0.6381530223
officials,-0.0549941582
enormous,-1.6262108578
hell,1.6425127728
helps,-0.4322883894
suggestions,-0.1727771939
recall,-0.8659243744
worried,0.[phone]
keith,1.[phone]
telephone,-2.[phone]
warning,-1.[phone]
truly,0.[phone]
dish,-0.2091448380
single,-1.0200750543
monday,0.6091654855
sludge,0.9948279663
disk,-1.1742257341
entered,0.6663238993
every,0.2028349511
eight,-0.4604592663
disc,0.0785372344
jim,1.1394091951
mckenzie,0.9948279663
lewis,-1.7132222348
whine,0.0785372344
thompson,0.4840023425
writes,-0.0219332960
writer,-0.9022920186
penalty,3.5442731372
analyst,0.0785372344
joint,-2.5241524510
reviews,-0.3269278737
characterized,0.0785372344
hero,0.9948279663
starters,0.0785372344
contract,0.4641997152
clothes,0.4840023425
easier,1.0340486794
philosophy,-1.6262108578
tightens,0.0785372344
designated,0.5305223582
exciting,1.0340486794
interference,0.8894674506
violent,0.0785372344
montreal,4.0005105707
manipulate,0.0785372344
rockets,-2.9817335603
security,-1.4255401624
eighties,0.0785372344
menschen,0.0785372344
sight,0.3016807857
corresponding,-0.6146099461
disagreement,0.0785372344
stephen,-0.4810785535
fulltime,0.0785372344
develop,-2.4063694154
jeopardize,0.0785372344
rip,-0.3269278737
dive,0.0785372344
generating,-1.0200750543
einstien,0.4840023425
offer,-0.3567808368
fought,0.4840023425
looked,0.6663238993
rid,0.0785372344
joel,0.9258350948
sponsored,0.0785372344
advance,-0.0549941582
feeds,0.0785372344
appear,-0.7481413388
discussion,-1.0608970488
understand,0.0015761933
speculate,0.0785372344
maintain,-0.3269278737
conducted,-0.6146099461
flow,-1.1254355699
omitted,-0.3269278737
production,-0.8769742106
lick,-1.1742257341
exactly,-0.0084741426
although,0.2685808373
moreorless,0.4840023425
permanently,-1.0200750543
declined,0.4840023425
appeal,0.0785372344
secondly,0.9948279663
signs,-0.6146099461
terribly,-0.6146099461
nowhere,-0.3269278737
laugh,1.8702967036
republican,0.0785372344
swedish,1.5826146312
inherently,-1.1742257341
discussing,1.1771495231
suggest,0.3298516627
calls,0.3016807857
loaded,0.4840023425
teams,3.1594273163
system,-2.7800858252
thirty,-1.0200750543
disagreements,0.0785372344
terrible,1.1771495231
favor,0.0785372344
charlie,2.0244473835
advocate,0.7716844150
cheap,0.2326879142
indicates,-0.5574515323
eliminate,0.0785372344
deadline,0.3016807857
andor,-1.1254355699
buddy,0.0785372344
press,-0.5439923789
sort,-1.3077571267
biases,0.0785372344
minimum,-0.7323929818
lies,-0.8377534975
expensive,-1.9691556090
ivy,1.5826146312
charles,0.7251643993
run,-0.6453816048
odds,0.9948279663
absolute,-0.4322883894
perry,0.7716844150
scrapped,0.0785372344
life,-2.2350976948
significant,-1.4131176424
truth,0.0785372344
worked,0.5485408637
moscow,-1.3077571267
pick,2.5316951859
candidates,-0.7323929818
builds,0.4840023425
trust,0.7716844150
contrary,0.0785372344
insults,-0.8377534975
distinguishing,0.0785372344
works,-0.8377534975
michigan,1.8702967036
remain,-2.1727545642
printed,0.0785372344
insult,1.3313002029
rated,-0.9022920186
overly,0.7716844150
world,-0.1773961397
geophysics,0.4840023425
become,-0.7687606260
emergency,-1.0200750543
requiring,-0.2091448380
must,-0.3914663948
necessarily,0.0785372344
carl,-0.1037843224
decades,-1.4255401624
unwilling,0.4840023425
friends,0.3016807857
curious,-0.6146099461
considering,-0.1037843224
carr,0.0785372344
care,-0.7323929818
card,-0.7323929818
christopher,-0.3269278737
assuming,-0.5574515323
agreed,0.9948279663
nichols,1.1771495231
newsletter,-0.0549941582
saved,0.2608587912
spark,0.4840023425
casings,-0.3269278737
rumor,0.5893628582
lightning,0.9723551104
filmed,0.4840023425
cast,0.0785372344
argued,0.0785372344
cash,0.2608587912
unlikely,-0.1626248224
case,-0.6650407998
thumb,-0.2091448380
early,-0.0586638871
attempt,-1.4412885193
insure,-1.0200750543
aero,-0.6146099461
performance,-0.2316176939
pigs,0.4840023425
accidental,-0.3269278737
successive,0.0785372344
advantages,-0.4322883894
strength,-0.8377534975
raving,0.4840023425
helped,0.6663238993
soon,0.3236596924
personally,0.7716844150
outfits,-0.3269278737
seven,0.9052158076
charge,-1.6442293633
counted,0.7716844150
pipeline,0.0785372344
sons,-0.6146099461
universities,-1.5309006780
instructed,0.7716844150
sad,0.3016807857
amazed,0.0785372344
everything,-0.7016213231
imply,0.4840023425
feels,0.8894674506
zero,-1.8673729146
stanford,0.5305223582
draw,0.5485408637
camp,-0.4810785535
stock,0.3662193069
sadly,-1.1742257341
benefitted,0.0785372344
drive,-1.0741422755
performing,-1.5309006780
penguin,1.5826146312
working,-1.3800777883
pine,0.4840023425
sole,0.0785372344
thousands,-2.4864121230
sold,0.0095443629
topic,-0.3269278737
cancelled,0.0785372344
matters,-0.1037843224
jets,3.2669538518
like,-0.1005109970
receiving,-0.3914663948
showered,0.0785372344
happened,0.7251643993
san,1.8228944647
cant,0.7716844150
grown,-0.2091448380
sat,-0.1446063169
sas,1.8131382898
combination,-0.7099201260
say,0.5988416021
proposing,-1.0200750543
saw,0.9475750814
years,-0.4471309624
outside,-0.5633166518
stream,-0.6146099461
cape,1.6879751468
chaisson,1.1771495231
assembly,-1.5954391992
constantly,0.0785372344
centers,-2.0809470149
line,1.1236608381
fortunate,0.3662193069
weber,0.0785372344
words,0.4840023425
ohio,0.7716844150
reminded,0.7716844150
buying,-1.6262108578
maintains,-0.2091448380
opposed,-0.9330636773
fighter,-0.3269278737
jerk,0.4840023425
applying,0.0785372344
corner,2.5634438842
pros,1.1771495231
boards,1.8702967036
remind,0.7716844150
arrange,-0.6146099461
broken,0.3662193069
caps,2.7175945640
injury,2.2380214838
zeta,0.0785372344
afterwards,0.0785372344
remark,0.4150094710
connected,-1.0200750543
overcome,-0.3269278737
posts,-0.5574515323
honestly,-0.3269278737
concerns,-0.6146099461
heat,-1.3877998344
sources,-2.9659852033
function,-0.7969315029
contrast,-1.6262108578
additions,0.4840023425
hear,0.1897628695
contributing,0.0785372344
toward,-1.7132222348
shutting,0.4840023425
fund,-2.5956114150
yearly,-0.3269278737
head,0.7272326524
robert,-0.3463459596
sure,0.2371422646
cake,0.0785372344
nasty,0.0785372344
rewarded,0.4840023425
wants,0.9114463573
streak,1.3313002029
lift,-0.7323929818
policy,-1.8673729146
town,0.9948279663
media,-0.2781377095
golden,-0.1221334611
characters,0.7716844150
calm,1.1771495231
call,0.6113417649
demands,0.0785372344
gross,0.4840023425
paper,-1.1070864312
breaks,0.7716844150
burton,0.4840023425
pundits,0.0785372344
temporary,-1.0200750543
ruling,0.3662193069
currently,-1.3324497393
pipe,0.0785372344
hanging,0.3016807857
another,-0.0612247080
raymond,0.5893628582
full,-0.1958996113
prentice,0.0785372344
august,-2.2240478586
making,0.1681493931
corps,-0.3269278737
students,-0.8769742106
check,0.7291248006
ultimately,0.7716844150
century,-2.1186873429
resumes,0.0785372344
came,1.1414314405
addition,-1.5309006780
teach,-0.6146099461
soft,-0.6146099461
noise,-1.3077571267
richer,1.7525136680
target,-0.6752345680
facing,0.4352121784
group,-0.1401519666
average,0.5893628582
formula,-0.8377534975
thumbs,1.4648315955
advertisers,-1.4255401624
featured,0.4840023425
wait,1.4284639514
lesser,0.7716844150
becoming,-0.2399164967
located,-1.7932649425
began,0.0785372344
contribution,1.6879751468
something,-0.3161169576
black,-0.7424433177
asked,0.3561689710
sfca,-0.4322883894
entrepreneurs,-0.3269278737
patterns,-0.3269278737
moving,0.1738474142
death,-0.4322883894
demonstrated,0.3662193069
salaries,0.0785372344
accumulating,0.0785372344
cities,1.8131382898
impress,0.9948279663
view,-0.7905006126
explain,-1.3565472909
owners,1.9030865265
deserve,1.3313002029
decent,1.5826146312
pursuing,-0.6146099461
handling,-0.6146099461
six,0.7399357167
naive,0.0785372344
stein,2.1579787761
programming,-0.7099201260
slightly,-0.9330636773
minneapolis,1.4648315955
smoking,0.0785372344
entries,0.6381530223
suns,0.6381530223
joining,0.0785372344
france,2.6434865919
laboratories,0.2608587912
italy,1.3907236234
announcement,-0.6146099461
postponed,0.9948279663
whatsoever,-0.8377534975
boat,0.4840023425
backing,-0.3269278737
talked,0.2326879142
represent,-0.1446063169
yards,0.4840023425
amazing,1.2571922308
history,-0.7270879296
sit,1.3313002029
sir,-1.0200750543
forever,-0.3269278737
deeper,0.0785372344
stands,0.5893628582
background,-2.2240478586
nothing,0.2763629777
returned,-0.8152806416
readonly,0.0785372344
comments,0.8669945948
bound,0.7716844150
sig,0.0785372344
body,-0.5323718479
thru,-1.0200750543
kea,0.0785372344
confusing,-0.1446063169
stupid,0.5749741207
impossible,-1.7932649425
enough,-0.2539027387
cleveland,1.2825100387
sender,-0.2091448380
rocket,-2.2420663641
ken,-0.2351203244
reaching,-1.1254355699
paying,0.4840023425
everybody,0.9658404294
wrench,0.0785372344
light,-2.7377265513
key,-0.2961562150
keywords,-0.8377534975
walt,0.4840023425
german,0.8323090368
contractual,0.4352121784
agent,1.2825100387
topped,0.0785372344
executive,0.6663238993
sca,0.7716844150
bastard,0.0785372344
better,0.5800169958
containing,-0.2091448380
meetings,-1.0200750543
walk,0.9258350948
wall,-1.7132222348
invention,-0.6146099461
reread,0.0785372344
saying,-0.1311832966
vice,-0.3269278737
department,-0.7481413388
set,-0.3653941545
consensus,0.3662193069
kinetic,0.7716844150
flying,-1.4095398210
organization,-1.4378102550
carrying,-1.5954391992
wake,0.7716844150
arguing,0.9948279663
touched,0.4150094710
demonstrates,0.3016807857
individuals,0.1585799421
funny,-1.1742257341
landed,-1.3877998344
andy,1.0770660645
sei,-1.4255401624
see,0.2648668126
suit,-0.4322883894
fringe,-0.2091448380
manages,0.4840023425
parking,1.1771495231
william,-1.0200750543
fell,0.4840023425
manager,-0.1221334611
stations,-0.3914663948
nine,-0.9330636773
concern,-0.7099201260
council,-0.4322883894
confirmed,-0.2579350022
convenience,-0.3269278737
deliver,-0.4322883894
terry,0.9948279663
rejected,-0.8377534975
combine,-0.3269278737
weekend,-0.1037843224
anybody,-0.0885168503
worth,0.2269572395
programs,-2.2240478586
structure,-2.7836636465
church,0.0785372344
rescheduled,0.4840023425
charging,0.7716844150
submitted,-0.4322883894
channels,-1.0200750543
son,-0.3269278737
steps,-0.3269278737
erik,0.0785372344
excluding,0.4840023425
managed,0.0785372344
earlier,0.3662193069
funds,-1.5954391992
russian,-0.9383970232
confident,0.4840023425
experienced,0.3662193069
eric,1.5826146312
bringing,-1.5309006780
delivery,-1.5309006780
records,0.9258350948
scott,1.2977775109
satellite,-4.1699580076
spectacular,0.4150094710
raised,0.3662193069
experiences,0.0785372344
subject,0.1114251013
plenty,0.9258350948
pictures,-2.1727545642
followed,-0.2399164967
hammer,0.9948279663
looking,-0.3269278737
apparent,-1.3077571267
allowing,0.0785372344
zealand,-1.6560638210
makings,0.0785372344
pointless,0.7716844150
usual,-0.3269278737
scout,-1.3877998344
belonging,0.0785372344
larger,-1.4720601780
stern,1.1771495231
inaccurate,-0.6146099461
succeeds,0.0785372344
barry,0.7716844150
hunter,1.4366607186
waivers,0.0785372344
attached,-1.3077571267
within,-1.3385287854
pointing,-1.5309006780
qualified,-0.9022920186
replacement,-1.0200750543
cause,-0.0015054733
second,0.9730541667
deeply,0.4840023425
firmly,-0.3269278737
study,-2.3853160062
computing,-0.6146099461
atlanta,1.2571922308
middle,0.6175337351
displaying,0.2608587912
shipping,-1.1742257341
looks,-0.0839816951
level,-0.6336581411
results,0.1695090126
wings,2.5784817616
someone,-0.0690987644
sets,-0.9629166404
arctic,0.7716844150
faults,-0.2091448380
november,-0.2316176939
appropriate,-0.7099201260
controlled,-1.5309006780
doubt,0.1273273986
suck,1.0593664874
offering,-0.4322883894
favorites,0.0785372344
league,3.8114335739
amherst,0.0785372344
pieces,-1.1742257341
digex,-2.3781985384
stuff,-0.5680899305
mother,-1.6262108578
conventional,-1.6262108578
thin,-1.2432186056
included,-1.6131387763
release,-1.5954391992
mcdowell,0.0785372344
equivalent,-1.5309006780
appreciate,0.5485408637
concept,-1.9024642345
parity,-0.8377534975
recognized,-0.3269278737
gibson,1.7832853267
scope,-0.1037843224
recalled,1.0593664874
erosion,-0.3269278737
becomes,-0.1838270301
investor,-1.5309006780
includes,-1.1001177619
episodes,0.0785372344
affect,0.7716844150
smaller,-2.0009043073
suffered,0.5893628582
online,-2.1727545642
radically,-0.3269278737
swept,0.0785372344
steve,2.0934402550
real,-0.5872109720
considerations,0.9948279663
deflection,0.0785372344
read,-0.6146099461
treated,0.0785372344
stuck,0.5485408637
stevens,2.1066854817
various,-2.5956114150
seats,1.4648315955
exhibition,1.3313002029
giants,0.9258350948
evolve,-0.8377534975
worst,1.5826146312
premium,0.0785372344
rear,0.0785372344
octopus,0.9948279663
taught,0.0785372344
adequately,0.0785372344
worse,0.2503874913
away,0.5265619569
felt,0.3662193069
revolutionary,-0.3269278737
eating,-1.0200750543
helsinkifi,0.7716844150
wrong,0.0229673833
remained,-0.2091448380
worry,0.0785372344
skins,0.7716844150
dolan,0.0785372344
guide,-1.8673729146
hughes,0.2608587912
tuberlinde,0.0785372344
passed,0.8586957920
fight,1.9756572193
specialist,-1.4255401624
wrote,0.1298305288
received,-0.0466259085
passes,0.0785372344
fortunately,-0.8377534975
occurs,-1.0200750543
turning,-1.1742257341
showed,0.7418314518
scheme,-0.6146099461
reduced,0.0785372344
snow,1.0593664874
points,1.8176529702
happen,0.3839188840
opportunities,1.9111186982
brain,-1.3077571267
piece,-0.6946526538
turn,-0.6146099461
hardworking,0.0785372344
checkbook,0.0785372344
roots,-0.3269278737
builder,-0.3269278737
snowball,0.0785372344
organized,-0.9022920186
favorite,1.1081566516
marred,-0.3269278737
afraid,0.9948279663
dropped,-0.0015054733
simpson,0.4840023425
refs,0.2326879142
reagan,0.7716844150
dunno,1.3313002029
fellow,0.0785372344
ways,-0.6836028176
born,0.0785372344
figuring,-0.6146099461
common,-2.1186873429
estimate,-1.0200750543
differences,-0.9022920186
resulting,0.0785372344
figure,-0.5720503317
dieter,0.4840023425
renegotiate,-0.3269278737
civil,-0.8377534975
assess,0.3662193069
whenever,0.0785372344
crisis,0.0785372344
bricks,0.0785372344
seeds,-0.2091448380
proceeded,0.4840023425
mostly,-1.3877998344
direct,-2.1727545642
reduces,-0.3269278737
byron,0.7716844150
later,0.1681493931
predicted,-1.7132222348
jun,-1.6262108578
fault,-1.2207457497
breakthrough,0.0785372344
combined,-0.1037843224
lucky,1.0901381461
succumb,0.0785372344
falls,2.0709673991
bennett,0.0785372344
clarke,1.2236695387
runs,-0.1221334611
fear,0.0785372344
detail,-1.8673729146
questionable,-0.2091448380
brian,1.0717890074
toronto,2.4580833685
terms,0.3196992912
encounter,-1.7132222348
loose,0.0785372344
robinson,0.0785372344
contacts,0.9948279663
affected,-0.6146099461
commit,-0.3269278737
soviet,-2.3193580384
timing,0.0785372344
instance,-0.4322883894
showers,0.0785372344
networks,-0.2399164967
unable,0.0785372344
canada,3.3366337724
association,-0.6146099461
frederick,0.0785372344
jerry,-0.0756134454
relation,-0.8377534975
white,-1.0200750543
willing,-0.2579350022
worthy,0.0785372344
properly,-1.3077571267
assets,0.0785372344
generated,-0.8377534975
efforts,-0.7687606260
previously,-0.3914663948
sue,0.0785372344
model,-2.6295129667
cries,0.4840023425
minority,-1.0200750543
engineering,-2.1550549871
infinity,-1.4255401624
sun,-1.7639945602
circles,0.0785372344
sailed,0.0785372344
halls,0.0785372344
complete,-0.9893033956
brinkley,0.0785372344
feed,-0.4604592663
severe,-0.3269278737
outstanding,0.9948279663
feel,0.4202865281
girls,0.4840023425
rush,1.7832853267
crucial,0.2326879142
expanding,0.4840023425
feet,-1.6560638210
promise,-0.4322883894
descent,-0.8377534975
fees,-0.3269278737
recovery,-1.1742257341
variety,-1.3077571267
lindroos,0.5893628582
flaming,0.3662193069
beaten,0.3662193069
reid,-0.8377534975
whoever,1.6879751468
grow,-0.2091448380
listing,-0.8377534975
service,-3.0125052189
circuit,-0.3269278737
claim,0.4233777207
tight,-1.0200750543
blind,0.0785372344
brief,-1.6262108578
costly,0.0785372344
selfish,0.9948279663
suffering,1.2825100387
