analyzing,-0.3269278737
accept,-0.4322883894
motivation,-0.3269278737
bring,-0.4322883894
eastwood,0.9948279663
sales,-2.2728380228
repo,-0.4810785535
weather,-1.6078617192
false,-0.6146099461
prizes,-0.3269278737
choose,0.5893628582
speaking,-0.0268232812
contenders,0.7716844150
wind,-2.4471914099
memoriam,0.0785372344
wing,2.3811223274
memorial,1.0901381461
others,-0.7758780937
national,-0.7296792759
prevent,-0.2091448380
director,-1.1536064469
putting,-0.1327718593
ward,-0.0756134454
language,-0.4322883894
wins,1.8277370892
episode,1.2825100387
america,0.1326044557
failed,-0.6554319407
separated,-0.7687606260
mentioned,0.8204745791
rarely,0.7716844150
seems,-0.0596131041
title,0.2861765992
respective,-0.8377534975
latter,-0.0167729454
accurate,-1.2207457497
boston,4.3893363598
reno,0.4840023425
rent,0.4840023425
contracts,-0.7424433177
plaque,0.7716844150
want,-0.5149801052
hence,-0.1446063169
edge,-0.8659243744
rely,0.4150094710
heaven,0.0785372344
access,-2.8659017448
developers,0.0785372344
munching,0.0785372344
directory,-1.7540442293
directors,-0.3269278737
based,-1.2564638323
steam,-1.0200750543
users,-1.4255401624
diet,0.3662193069
wish,-0.6686771674
wise,-0.3269278737
mcdonald,1.1771495231
anyway,0.5793125223
nationally,0.0785372344
turned,0.3969909655
sliding,0.4840023425
died,-0.6146099461
directly,-0.8087659606
newsgroup,-0.9330636773
thrown,1.8702967036
wire,0.4840023425
expressed,-0.3914663948
class,-1.0915340182
property,-1.3877998344
sense,-1.0200750543
staying,-1.1742257341
stalled,-0.3269278737
northern,-0.6146099461
winning,2.3192469237
window,-1.0200750543
responsibilities,-0.8377534975
popular,-0.8769742106
wave,-1.1742257341
beating,1.7832853267
rest,0.3860219342
friend,-0.2091448380
feelings,0.4840023425
bryan,1.8277370892
stop,-0.3269278737
warm,-0.4322883894
voice,0.4840023425
interests,0.6381530223
behaviour,-0.3269278737
merely,0.1738474142
pretty,0.6846730380
coast,0.2608587912
rule,-0.0885168503
triple,0.4840023425
dick,1.1771495231
mean,0.2685808373
graphics,-0.3269278737
africa,-0.8377534975
baker,1.4648315955
office,-0.8038519458
marine,0.3662193069
mistake,1.8702967036
ducauburn,-0.3269278737
matter,-0.2781377095
naturally,0.9948279663
steel,-0.6146099461
domestic,0.4840023425
deals,-0.3269278737
rules,0.0213788206
ruled,-0.4322883894
entry,0.2503874913
book,-1.5954391992
bright,-1.6644320706
incompatible,-0.6146099461
tend,-0.1446063169
parts,-1.8673729146
creates,-0.6146099461
party,-0.2091448380
colour,-0.3269278737
compared,-0.2468851660
created,-0.3269278737
levels,-2.4471914099
ahem,0.0785372344
judgement,0.4840023425
salary,2.0244473835
intelligence,-1.3877998344
else,-0.5905123946
immigrants,0.0785372344
offers,-0.5092494305
deserves,0.9258350948
respectively,-1.4255401624
stupidity,-0.3269278737
project,-3.5764406680
bit,-0.4010358459
hpcom,2.5634438842
opening,0.8406772865
bitter,0.4840023425
sick,0.4840023425
big,0.0353650625
myriad,0.0785372344
bills,0.0785372344
fwiw,0.4840023425
mistakes,0.9948279663
knowledge,-0.9431140131
unique,-0.2579350022
uiucedu,1.1771495231
interested,-0.7789129974
training,-1.1742257341
concerned,-1.0200750543
toilet,0.0785372344
side,0.0785372344
nocturnal,0.0785372344
tell,-0.2781377095
interesting,-1.0789155543
boulevard,-0.3269278737
define,-1.4255401624
stir,0.0785372344
keys,-0.6146099461
choices,0.3662193069
morning,-0.4139392507
burning,-1.3077571267
enthusiasts,0.0785372344
yelling,0.4840023425
informal,0.0785372344
kurt,0.7716844150
strongly,-1.1742257341
precise,-1.6262108578
shooting,0.7716844150
ham,-0.3269278737
physical,-1.7620123990
bob,2.1579787761
precisely,-1.3077571267
kerr,1.6879751468
drinking,0.4840023425
broadcast,0.5710137195
cruise,-1.7132222348
backs,-0.6146099461
hat,1.6879751468
planet,-3.5850244117
helsinki,1.7832853267
friday,0.0785372344
contributions,0.3298516627
spectrum,-1.2207457497
colors,0.3016807857
georgia,-1.6262108578
rivers,-0.3269278737
virtually,-0.2091448380
sign,-0.9510821828
refuse,0.0785372344
processed,0.9948279663
gotten,0.2455913191
supplemental,0.7716844150
talks,-0.9022920186
obtained,-0.2091448380
measure,-1.0846135754
membership,-1.1742257341
wondered,-0.6146099461
legitimate,-0.4810785535
granted,0.8669945948
exercise,0.3016807857
tested,-0.9330636773
response,-0.8659243744
balls,-1.7132222348
pat,-0.5253788124
controversy,0.4840023425
statements,0.0785372344
name,0.7716844150
altogether,0.7716844150
showing,0.7716844150
pay,-0.0612247080
drifted,0.4840023425
tonight,0.8669945948
facilities,-1.9138929303
music,0.3662193069
sites,-1.0200750543
thomson,0.0785372344
pad,-2.3638098010
messed,0.0785372344
depend,-0.2091448380
informed,0.3662193069
authorize,0.0785372344
therefore,-1.4619078065
neither,0.4840023425
never,0.4287396638
approaching,0.0785372344
streaks,-0.4322883894
blows,0.4840023425
box,-0.4810785535
categories,-0.8377534975
boy,0.0785372344
eternal,0.4840023425
knowing,0.2326879142
somehow,-0.5500714250
verify,-0.1446063169
programmer,0.0785372344
package,-1.6560638210
involve,-0.7323929818
highlight,0.0785372344
calculation,0.3662193069
nagging,0.4840023425
retirement,-0.3269278737
minnesota,3.7798392085
hey,1.0593664874
awesome,1.5826146312
among,-0.3809950950
desperate,0.0785372344
het,-2.3638098010
blown,-0.9022920186
fouled,-0.6146099461
everyone,-0.4322883894
phi,3.9071786309
bbs,-0.1446063169
listed,-0.0549941582
spots,0.9258350948
final,1.2571922308
bag,0.0785372344
career,1.8702967036
hopes,-1.0200750543
pointed,-0.2579350022
bad,0.8798979996
dixon,0.0785372344
prone,-0.1037843224
flagship,0.9948279663
inclined,0.0785372344
decisions,0.9258350948
curcio,1.5826146312
bay,1.4803357821
performed,-1.7460120576
hoped,-0.3269278737
furthermore,-1.0200750543
bar,-0.3269278737
newspaper,1.1771495231
columbia,-0.3269278737
spout,0.0785372344
icing,-0.3269278737
proof,0.0785372344
normally,-0.6946526538
subscribe,0.1963202701
unless,-0.3694874881
supported,-0.5405019740
butt,1.2825100387
hierarchy,0.0785372344
listen,0.0785372344
products,-1.3683817485
diagrams,-0.3269278737
greatly,-1.1742257341
kept,0.7026915435
louis,2.3586494716
enthusiasm,0.0785372344
stay,0.8161361775
criteria,-0.8377534975
creature,-1.1254355699
beautiful,-0.7687606260
star,-1.3077571267
pdt,-1.1742257341
brings,0.3662193069
tech,-0.4810785535
stat,2.4764325072
judging,0.9948279663
reasoning,-1.0200750543
per,-0.4948087463
begun,-0.4322883894
stan,1.8702967036
twist,0.4840023425
force,-1.0200750543
closely,-0.7323929818
headers,0.0785372344
indefinite,0.0785372344
tougher,1.1771495231
difficulty,-0.8377534975
since,-0.1598737890
type,-0.6946526538
changed,0.8517271226
motivated,-0.3269278737
angles,-1.4255401624
remainder,-0.3269278737
miracles,-0.6146099461
hit,1.0503978174
practically,-0.2091448380
tear,1.1771495231
primary,-1.5309006780
exact,-0.2891875457
fusion,-2.1186873429
medicine,-0.8377534975
required,-1.8673729146
onto,-0.4322883894
beg,-0.3269278737
restriction,-0.6146099461
bed,0.0785372344
kinds,-0.1037843224
means,-0.3857683737
meant,-0.4322883894
enter,-1.0200750543
team,2.4561983538
rogers,-0.2091448380
owned,0.9948279663
dinner,-0.6146099461
paul,0.6583557297
kinda,-0.7687606260
whole,-0.7258355813
bet,0.1475301059
owner,2.3811223274
surely,0.3662193069
christian,1.4648315955
meaningful,0.4840023425
goods,0.0785372344
quick,-0.7099201260
calgary,4.2056716195
digest,-2.0615289291
roger,3.4685613155
considered,-0.3914663948
roller,0.9258350948
cunningham,-0.3269278737
contracted,-0.3269278737
path,-1.6262108578
east,0.5093201505
bid,-0.3269278737
revenue,0.9948279663
annual,-0.7323929818
political,-1.9583446928
added,-0.7199704618
colorado,-1.0665950699
agreement,0.3662193069
play,4.0595531113
modify,-0.8377534975
francisco,1.0340486794
sport,2.8193772583
embarrassed,-0.3269278737
bloom,0.7716844150
past,0.2151127694
pie,0.4840023425
pass,0.9695101583
pig,0.4840023425
thunderbirds,0.3662193069
objectives,-1.1254355699
football,1.2825100387
plan,-1.5555932906
typo,-0.3269278737
night,0.7260143781
competitive,0.5893628582
proud,0.3662193069
navy,0.8894674506
earn,0.4840023425
consistent,-1.0200750543
challenging,0.4840023425
step,-1.2023966111
energy,-3.5590489253
changes,-1.5701213912
matched,0.7716844150
nice,1.3313002029
pop,-0.6146099461
admiral,0.7716844150
countries,-1.2207457497
formerly,0.5893628582
tenant,-0.3269278737
olympics,0.3016807857
quantity,0.0785372344
devotion,0.4840023425
gonna,0.7716844150
responsibility,-0.0268232812
integrate,0.0785372344
exits,0.0785372344
prove,-0.9510821828
revenues,-0.7687606260
vote,-0.0756134454
heads,0.4150094710
finland,3.4107417446
blood,-0.0549941582
became,-0.9022920186
quiet,1.1771495231
pricing,0.0785372344
standby,-0.6146099461
nick,-2.7836636465
alfred,0.3662193069
downey,-0.6146099461
surprise,1.9503394113
offered,0.3409014989
complex,-2.0809470149
god,0.3016807857
coordination,-1.0200750543
irrelevant,0.7716844150
useless,-0.4810785535
american,0.2567854658
depending,-1.0200750543
best,1.4854508827
gold,0.8894674506
closeup,-1.8673729146
definitely,0.7716844150
site,-0.9594504324
unfortunately,-0.1446063169
whatever,-0.5092494305
divide,0.3662193069
historically,-0.8377534975
bulk,-0.3269278737
repeated,-0.8377534975
indications,-1.0200750543
gmt,-1.1742257341
grabbed,-0.3269278737
gave,1.1081566516
challenge,0.2608587912
sits,-1.0200750543
sorry,0.5352956369
october,-1.1452381972
simon,-1.0200750543
posters,-0.6146099461
week,-0.0124345438
proportion,0.4840023425
demons,-0.3269278737
bouncing,0.7716844150
percent,-1.8673729146
taylor,1.6879751468
busy,-0.3269278737
doug,0.9577866946
good,0.3909119195
discussions,-1.0200750543
preserved,0.0785372344
closest,-1.5309006780
bush,0.0785372344
incorrect,-0.1037843224
control,-2.1802452359
loads,-1.4255401624
imagine,-0.8659243744
blatent,-0.6146099461
meaningless,0.0785372344
whose,-0.4604592663
electric,-0.9022920186
burt,2.0244473835
behind,1.6879751468
bury,0.4840023425
possibility,-0.1626248224
gone,0.8204745791
moments,0.0785372344
leaders,2.2186033979
economic,-1.5309006780
difference,0.1897628695
whereas,1.1771495231
scheduled,-0.8828739327
awards,0.9948279663
got,1.2571922308
sorts,-1.6262108578
immediately,-0.2579350022
car,-1.1742257341
cap,0.0785372344
stability,-1.0200750543
initially,0.4840023425
slashed,0.7716844150
cal,4.1560746783
attention,-0.6146099461
sounds,-0.6590617087
naming,1.4648315955
argue,0.3016807857
cbs,-0.1446063169
tricky,-0.2091448380
tricks,0.4840023425
oops,-0.2091448380
extended,-0.3914663948
reference,-1.6793206831
immediate,-0.1446063169
reminds,-0.8377534975
anything,-0.0392458012
coverage,1.3313002029
learned,-1.5309006780
ordered,-1.0200750543
dayton,0.7716844150
actual,-0.8769742106
weak,0.3298516627
latest,-1.7932649425
somewhat,-0.6946526538
wear,0.3016807857
clause,-0.3269278737
competition,1.1771495231
curve,-0.3269278737
underwriters,0.4840023425
shannon,0.9540059718
people,-0.3021127046
beyond,-1.7672894561
distances,-2.0615289291
bugs,-0.4322883894
shadow,0.4840023425
initiate,0.0785372344
parks,0.0785372344
kipling,-1.0200750543
fifty,0.0785372344
mercury,-3.2713668529
spending,-1.7132222348
games,4.2467516452
alberta,2.0934402550
mainly,-0.3914663948
heights,-0.6146099461
everytime,0.0785372344
planning,-2.1550549871
princeton,-0.7323929818
alcohol,0.0785372344
backed,0.4840023425
syndrome,-0.3269278737
suddenly,0.3662193069
disqualified,0.0785372344
put,0.2085903627
block,-1.3877998344
switch,1.1771495231
atlantic,-0.4920076241
paris,-0.1446063169
twice,0.1963202701
craig,0.6250809408
flawed,-0.6146099461
rationale,0.0785372344
resigned,0.9948279663
fifth,1.3313002029
guy,1.7112320090
theme,0.4840023425
established,-0.6146099461
btw,0.4840023425
excited,0.0785372344
contribute,-0.3914663948
statistically,0.4840023425
gun,-2.3638098010
improving,0.4840023425
swift,1.2825100387
despite,0.6490820929
discomfort,-0.3269278737
managers,-0.4322883894
bus,-1.7132222348
hurting,0.4840023425
buy,-0.7163926405
amongst,-0.2091448380
travel,-1.4619078065
used,-1.2142310687
preserve,0.0785372344
hovering,0.0785372344
geology,-1.3077571267
exhibited,-0.2091448380
beer,0.0785372344
kelly,1.9756572193
longer,-0.6146099461
totally,-0.4968269105
swing,0.2326879142
situations,0.2608587912
connection,-1.6262108578
shifts,0.0785372344
ambassadors,-0.3269278737
majority,-0.1838270301
alaska,-0.1446063169
stronger,0.9258350948
patrick,2.3222818274
paint,-0.6146099461
strip,-0.8377534975
compuserve,-0.6146099461
jump,0.0785372344
picture,-0.0549941582
denotes,0.7716844150
smack,0.0785372344
stretch,1.4648315955
diving,0.0785372344
russell,0.4840023425
exposure,-1.3877998344
wells,-1.1742257341
gary,0.7716844150
june,-1.3485791212
movies,0.0785372344
calling,1.7525136680
archivename,-2.0615289291
north,0.7365930952
complicated,-0.1446063169
turns,-0.2579350022
upper,-1.3077571267
sharing,0.0785372344
hopeful,-0.3269278737
traded,3.4629274978
acceptance,0.4840023425
exist,-0.8659243744
columbus,0.0785372344
university,-0.1477758917
beginning,-0.5405019740
incredible,-0.4322883894
leadership,0.1738474142
sweeping,0.7716844150
touted,0.4840023425
keyword,2.1579787761
potential,-0.6946526538
bye,-0.3269278737
threeyear,0.0785372344
begin,0.3149260125
tower,-1.6262108578
quite,0.0258935009
uses,-2.5241524510
user,-2.0615289291
incredibly,-0.7687606260
jointly,-0.3269278737
river,0.0785372344
clients,0.0785372344
predicting,-0.2091448380
reliable,-0.6146099461
said,0.2625408774
predictions,1.3313002029
fw,0.0785372344
noted,-1.4796073836
college,1.0340486794
bullshit,0.7716844150
intensity,-0.3269278737
jeff,1.4330828972
ge,0.0785372344
mitch,1.3313002029
lord,-0.2091448380
storm,0.3298516627
continued,0.3298516627
ga,1.2949325587
gb,0.7716844150
lore,0.0785372344
politics,-1.1742257341
story,-0.3632955179
fm,-0.3269278737
references,-2.6295129667
fl,-0.4322883894
solely,-0.6146099461
divisional,1.7832853267
ft,-1.6560638210
government,-2.0146976294
deep,-1.2564638323
breath,-0.4322883894
wiped,-0.3269278737
administrations,0.0785372344
promised,-0.6146099461
papers,-0.6146099461
ha,1.2825100387
gabriel,0.0785372344
projects,-2.7836636465
gm,4.8866482644
magic,1.1771495231
air,-1.6605785013
keeping,-0.9022920186
immense,0.0785372344
go,0.8766023548
continues,-0.2579350022
idea,-1.0089017537
satisfy,0.0785372344
raise,-0.2579350022
superior,0.8894674506
exclusive,0.0785372344
indicate,-1.0200750543
excellent,0.4840023425
yee,-0.8377534975
ed,0.2120686270
de,-1.5891695861
stops,0.4840023425
faster,-0.9775154398
consider,-0.6146099461
domain,-0.6146099461
current,-0.3269278737
left,1.2163702362
affecting,-0.3269278737
sheer,0.0785372344
deck,-0.3269278737
shutdown,-0.3269278737
dr,-2.9003879208
weekly,-0.7687606260
bear,-1.7132222348
intensive,-0.6146099461
look,-0.1814202900
violence,0.9948279663
needs,0.1655486114
exceptional,0.0785372344
gain,-2.1186873429
yes,0.2077489659
independent,-1.0200750543
eg,-1.3877998344
recovered,-0.6146099461
beam,-1.5954391992
legs,1.4648315955
en,0.6381530223
em,1.0901381461
et,-0.8597324042
notes,0.0785372344
ago,-0.1291021304
angeles,1.8702967036
er,-1.4255401624
yet,-0.0756134454
ca,0.1015267526
player,4.7560280820
normal,-0.2781377095
qualifying,-0.3269278737
versus,-0.8377534975
norman,0.4840023425
stone,-0.8377534975
plays,2.3811223274
lone,0.7716844150
dear,0.3662193069
long,-0.7099201260
bs,0.0785372344
exploring,-1.5309006780
deal,1.1165249013
dean,0.9948279663
capture,-1.1742257341
oclock,-0.3269278737
tommy,1.0593664874
bb,-0.0756134454
dead,-0.4322883894
depends,-0.3269278737
bc,0.5893628582
wichita,1.9503394113
seeing,0.6975764428
stellar,-0.9022920186
likely,-0.4520910167
strictly,-0.4322883894
ct,-0.3269278737
cs,2.6995760585
decided,0.3886921627
co,-0.2781377095
cm,0.0785372344
maximum,-0.7864602031
trash,-1.2207457497
suggestion,-1.1742257341
ch,0.0785372344
roman,2.2186033979
phase,-2.3193580384
lend,0.0785372344
eliminated,1.1771495231
cc,0.4840023425
andreas,0.4840023425
collect,-1.3077571267
cd,0.8669945948
icy,-1.0200750543
sensation,-0.6146099461
existing,-1.3077571267
routine,-1.3077571267
expects,0.3016807857
accused,0.7716844150
stole,-0.2091448380
statistics,0.6663238993
contributed,0.5893628582
hands,0.3298516627
generally,-0.8659243744
attractive,-0.3269278737
ice,1.7221665116
uunet,-1.5309006780
prints,-0.6146099461
appeared,0.4840023425
members,-1.1110468325
sample,-1.4619078065
projected,-1.4255401624
crap,2.0244473835
diego,0.7716844150
contributes,0.0785372344
requirement,-0.8377534975
speed,-1.3077571267
houston,-0.7323929818
prediction,0.0785372344
leverage,-0.6146099461
game,4.9522066734
sponsor,-1.0200750543
promising,-0.8377534975
memory,-0.9629166404
av,0.3662193069
ak,-0.7687606260
draft,3.6527537802
al,1.0901381461
topics,-1.0200750543
ai,-0.9022920186
color,-1.3077571267
michael,0.0407969064
cooperative,-1.1742257341
approach,-2.2568376814
ad,-2.6295129667
expands,0.0785372344
manner,-0.6146099461
accompany,0.0785372344
aa,0.0785372344
badly,-0.2091448380
staged,-0.6146099461
forget,0.0179126126
ah,-0.7687606260
nt,0.4238686215
abc,1.7435449980
ns,-0.2579350022
newly,-0.6146099461
door,-1.2207457497
iii,-0.2891875457
ny,1.6879751468
fixed,-1.7932649425
bother,1.6189822754
forgotten,0.5893628582
slime,0.0785372344
rouse,0.9948279663
correct,-0.1446063169
ob,0.0785372344
om,-0.6146099461
idiot,0.7716844150
ok,0.3409014989
activities,-2.9418876517
ol,0.9948279663
commercial,-3.0677678976
move,1.0128464718
wonderful,-1.1742257341
oh,0.4395505799
ot,3.4458330644
maybe,0.0263514812
commitment,-0.1446063169
done,-0.9330636773
cliff,0.7716844150
questions,-0.5879416991
colin,0.7716844150
board,-0.0885168503
ussr,-0.6146099461
oz,1.1771495231
committee,-0.9147145386
committed,-0.6146099461
dont,0.3662193069
pa,0.7716844150
month,0.0785372344
pm,-0.4968269105
crossed,0.9258350948
bodies,-2.5605200952
po,-0.1446063169
comment,0.4352121784
small,-1.5985593265
fastest,0.0785372344
region,-1.7132222348
expert,0.9948279663
ln,-0.3269278737
plans,-0.7016213231
ll,0.1851469695
reportedly,-0.3269278737
dominated,1.3778202185
crew,-2.6623027895
gradually,-0.6146099461
aside,-0.7687606260
publishes,0.3662193069
quarters,0.4840023425
ma,-1.0200750543
shipped,-0.4322883894
unbelievable,-0.4322883894
mf,-0.3269278737
published,-2.3638098010
outrageous,0.0785372344
situation,-0.0839816951
mi,-0.4322883894
completed,-0.7099201260
backup,0.5485408637
stepped,-0.6146099461
mr,-0.6146099461
requesting,0.4840023425
collected,-0.2091448380
masterpiece,0.0785372344
product,-0.7323929818
na,-1.3077571267
wayne,1.8131382898
specified,-0.9022920186
nb,0.4840023425
additional,-1.4619078065
paneuropean,-0.3269278737
ne,-0.2091448380
item,-1.8673729146
account,0.0785372344
bitch,0.0785372344
earth,-5.0364580750
archive,-1.8673729146
nj,4.1560746783
produce,-1.3077571267
described,-2.2240478586
jean,1.1771495231
technology,-4.0158073278
nicholls,2.2757618117
jr,1.3313002029
recognition,1.1771495231
studies,-2.7546761096
fatigue,0.4840023425
caused,-1.1254355699
love,0.4268439287
accomplished,-1.1742257341
kg,-2.5605200952
inc,-1.8383853778
mayer,0.0785372344
age,-0.8769742106
value,-0.7016213231
spell,-0.4322883894
everywhere,-0.2091448380
lots,-0.8377534975
trailing,0.0785372344
inf,0.5893628582
loud,0.3662193069
representing,0.0785372344
le,0.9948279663
douglas,-2.4063694154
ld,0.0785372344
settled,0.0785372344
la,3.5712497249
lightly,0.4840023425
dominates,0.0785372344
hr,-0.6146099461
parents,0.0785372344
lost,1.2156158039
moot,0.0785372344
sucked,0.7716844150
hv,0.9948279663
loss,-0.1086743077
ethics,-0.3269278737
commands,-0.8769742106
insight,-1.0200750543
listened,-0.6146099461
hi,0.7716844150
add,-1.6131387763
applicable,0.0785372344
enhanced,0.7716844150
hl,1.5826146312
playing,3.9703575325
amounted,0.0785372344
achieved,-2.2240478586
lmsclockheedcom,0.5893628582
resolved,-0.4322883894
crazy,0.3662193069
partners,-1.1742257341
blvd,-0.3269278737
ie,-0.4069705814
spent,-1.0564426984
ads,-1.3077571267
celebrate,0.4840023425
less,-0.4604592663
iv,-1.0200750543
afternoon,0.8894674506
ii,-0.0392458012
agency,-2.0732249688
quoted,-0.2091448380
loved,0.0785372344
ace,0.0785372344
customers,-1.7132222348
devil,0.0785372344
know,0.1825269479
spend,-1.5701213912
lose,0.9114463573
je,1.1771495231
electrical,-1.5309006780
quotes,0.0785372344
blue,1.6045935379
garrett,-0.3269278737
continent,0.8894674506
removed,-0.1446063169
necessary,-0.7099201260
local,-0.0306620576
act,-1.2651975123
lets,1.0901381461
smart,0.6381530223
postings,-0.4322883894
greater,-0.3269278737
knew,0.4462620145
binghamton,3.2565910648
