analyzing,-0.3269278737
viable,0.0785372344
winner,2.0244473835
norton,0.9948279663
ready,-0.0885168503
spot,-0.2091448380
encouraging,0.0785372344
washington,0.2979000629
umpire,0.0785372344
aluminum,-0.1446063169
forgot,0.9258350948
place,-0.3413166111
serious,-0.1327718593
nigel,0.7716844150
isnt,0.0785372344
international,-1.3367446636
wo,0.8288428288
paragraphs,0.0785372344
journey,-1.7132222348
builders,1.1771495231
loan,-0.8377534975
reads,-0.7323929818
pure,-1.1742257341
ownership,-0.6146099461
hot,0.9658404294
nearby,-1.5309006780
presume,0.0785372344
owns,1.6879751468
killed,-0.2579350022
accents,0.0785372344
choice,1.4648315955
give,0.1888852916
events,-0.9629166404
hardly,0.1838977501
desk,-0.4322883894
vs,4.4004599450
brought,0.9258350948
hart,0.8894674506
reasons,0.6250809408
vp,-0.3269278737
running,0.7716844150
executed,-0.3269278737
bevan,0.0785372344
critical,-1.1001177619
personal,-0.1838270301
easy,-0.4604592663
racing,0.4840023425
complained,0.4840023425
ve,0.2029914089
grade,1.6100136054
kills,-0.2091448380
blamed,0.0785372344
hard,0.6663238993
ability,-0.5405019740
scratch,0.0785372344
entitled,-0.8377534975
uk,-1.8185827505
park,1.5826146312
previous,0.2861765992
yale,0.2326879142
smith,0.9088855365
us,-1.2971375579
front,1.9392895751
suggested,-1.2207457497
philadelphia,3.2974130593
um,-0.3269278737
ahve,0.0785372344
reasonable,-1.1742257341
weeks,0.0297470702
colby,-0.3269278737
field,-3.1922983294
seconds,0.5352956369
stripped,0.7716844150
string,0.4840023425
tv,0.6937228735
hmm,0.0785372344
leapfrog,0.0785372344
slice,-0.3269278737
impressive,0.6846730380
part,-0.9722843904
happens,-0.6146099461
keep,-0.0726937353
afford,-1.0200750543
responds,0.0785372344
tm,2.6434865919
hall,1.5448743032
huh,-0.6146099461
pull,0.7716844150
baltimore,1.3778202185
half,-0.8377534975
round,1.9503394113
poorly,0.5893628582
handled,-0.2579350022
amount,-0.9431140131
europeans,2.5634438842
ta,0.3662193069
ss,0.0785372344
st,2.6370557015
dept,-0.0015054733
welcome,-0.7969315029
nearer,0.4840023425
bristol,0.4840023425
tickets,1.7832853267
text,-1.5954391992
sp,0.9258350948
submit,0.0785372344
impression,1.0593664874
sc,0.2120686270
effort,-0.9147145386
japanese,-2.4864121230
providing,-2.0615289291
se,2.5352730072
sh,3.0229762136
socalled,-0.3269278737
nation,-1.8673729146
reduce,-0.6146099461
helpful,-0.6146099461
james,-0.3489067804
finish,0.8894674506
spun,-0.3269278737
input,0.0785372344
natural,-2.2240478586
rw,3.0989621206
birthday,0.0785372344
forum,-0.4322883894
acknowledge,-0.2091448380
rm,1.7525136680
trade,1.9030865265
outlined,0.0785372344
repeat,-1.1742257341
optimistic,-0.3269278737
hang,0.0785372344
rd,-1.0200750543
appears,-0.8087659606
journal,-2.6295129667
hand,0.1499961984
reach,-2.1550549871
competing,-0.3269278737
shut,-0.1626248224
prince,-0.2091448380
daytoday,0.4840023425
four,-0.0241169196
bunch,0.7716844150
plain,0.0785372344
drawn,0.0785372344
institution,-0.6146099461
defense,0.8968475579
separate,-1.3077571267
track,-1.7540442293
knocking,0.7716844150
school,0.8323090368
mighty,1.2571922308
legged,-0.8377534975
provided,-1.4030673065
praise,1.3313002029
grades,-1.1742257341
pp,3.5566956572
ps,1.2681213013
forth,-0.4322883894
shell,0.0785372344
examine,-0.3269278737
disclaimer,-0.9330636773
test,-2.4471914099
excuse,0.6175337351
sucking,0.0785372344
applies,-1.0200750543
insist,0.7716844150
sarcastic,0.0785372344
addressed,0.4150094710
whether,0.7010668478
city,1.1894196157
expect,-0.0326884007
course,-0.1703588130
airport,0.4840023425
open,0.0272439400
midnight,0.5893628582
page,-1.1742257341
describe,-0.4322883894
initiated,-1.8673729146
shelf,-1.3077571267
arm,0.9948279663
refused,0.7716844150
brutal,0.4840023425
plus,0.2752475287
problems,-0.9756232917
form,-0.8018214882
art,-1.1742257341
immaturity,0.0785372344
fort,2.3811223274
prepare,-0.3269278737
manned,-2.7546761096
present,-1.0665950699
plug,-0.6146099461
associations,0.0785372344
viewpoint,0.4840023425
ask,-0.2237436375
addresses,-1.1001177619
harder,0.4150094710
objectivity,0.4840023425
nova,0.0785372344
tomorrow,-0.4810785535
additionally,0.4840023425
dallas,2.9689089923
ship,-1.0200750543
institutions,-0.3269278737
courts,0.0785372344
plugging,0.0785372344
finally,0.4680020012
contact,0.8647748380
costs,-2.9171950391
mode,-2.0809470149
typical,-0.7969315029
paid,0.1526452066
fueled,-1.1742257341
southern,-0.1446063169
removing,0.0785372344
wasted,-1.7132222348
money,-0.3269278737
ford,0.0785372344
thomas,1.2271599437
logo,0.0785372344
apr,-0.7577107898
viewers,0.3016807857
bunny,0.0785372344
apt,-0.3269278737
apiece,-0.3269278737
hut,-0.3269278737
walked,0.9948279663
signed,2.0244473835
opponents,1.5826146312
haven,1.5826146312
speak,-1.9691556090
doomed,0.0785372344
point,0.3131094815
stanley,2.5869743816
neccessary,0.0785372344
walker,0.5893628582
attack,0.0785372344
outsiders,0.0785372344
decides,0.0785372344
hate,1.1771495231
foot,-1.3877998344
jersey,3.5750447959
little,0.0785372344
determination,-1.5309006780
show,0.4254081783
alive,-2.0615289291
shot,3.4713663664
fool,0.0785372344
though,0.4920995528
pushes,-0.6146099461
signing,1.1771495231
puts,0.5485408637
rings,-1.8310052705
proper,-1.7932649425
concerning,-0.1446063169
ave,-0.6146099461
curiousity,-0.3269278737
systems,-2.5694090426
except,-0.5033843110
consideration,-1.3077571267
technically,0.0785372344
rough,0.7716844150
producing,-0.4322883894
importance,-1.3877998344
food,-0.9022920186
identical,0.0785372344
specific,-2.0905164660
lousy,1.6879751468
agents,0.9948279663
aggressively,0.4840023425
ass,1.4002930744
object,-1.5309006780
push,0.5305223582
assistants,0.0785372344
fresh,0.0785372344
pads,-1.0200750543
ate,0.4840023425
operators,-0.6146099461
forms,-1.3077571267
attempting,0.0785372344
error,0.0785372344
ya,0.3662193069
att,-0.1037843224
lock,-0.3269278737
nearly,-0.2891875457
strategy,-0.2091448380
fold,-0.3269278737
shortterm,-0.3269278737
conclusions,-0.3269278737
george,-0.0839816951
term,-1.3683817485
mental,-0.1446063169
applied,-1.6262108578
guarantee,0.3016807857
pushed,0.6663238993
negative,-0.9022920186
disappear,0.7716844150
occur,-1.3077571267
president,0.5539609311
calculate,-0.4322883894
developed,-3.0125052189
chance,1.5056535901
rochester,1.2312167444
knock,-0.6146099461
thanks,0.1356956483
contributor,0.5893628582
nashville,-0.3269278737
movement,0.3016807857
role,0.7716844150
right,0.3808181063
bought,0.0785372344
kenny,0.5893628582
distinction,0.0785372344
evans,-0.7687606260
revisit,-0.2091448380
partial,-0.9330636773
cleared,-0.2091448380
fee,-1.2207457497
turnaround,-0.8377534975
fed,-0.6146099461
native,-0.6146099461
touch,0.3016807857
feb,-0.5275985692
arranged,-0.7687606260
justify,-0.6146099461
comparing,0.5485408637
secondary,0.4840023425
made,0.2575854659
glenn,2.0934402550
net,0.2828376979
usually,-0.7323929818
mention,-0.4520910167
foundation,-2.2728380228
displaced,0.0785372344
demanded,-0.8377534975
preferences,0.0785372344
classes,-0.3269278737
sweden,3.2284201878
markets,-0.8377534975
prospects,1.0901381461
enjoy,1.1771495231
essentially,-1.0200750543
broke,1.0901381461
new,0.0873478641
including,-0.9067463689
guess,0.0118458599
predict,0.9258350948
guest,-0.4322883894
marcu,0.7716844150
reluctant,0.4840023425
root,-0.3269278737
change,-0.7836862762
moves,1.3313002029
distributed,-2.1727545642
lead,1.0689359384
capital,0.2120686270
march,-1.0436055517
medical,-1.2207457497
height,-1.3077571267
personnel,-0.5092494305
marco,-1.[phone]
kicked,0.[phone]
fax,-1.[phone]
watch,1.[phone]
notable,0.[phone]
fat,0.0785372344
luck,0.4150094710
yesterday,-0.7481413388
faq,-2.5241524510
far,-0.1156187800
display,-0.3914663948
indicating,-1.3077571267
fan,3.0097309868
lacking,0.3662193069
roof,0.0785372344
lean,-0.3269278737
particularly,0.0785372344
often,-0.6146099461
elected,0.4840023425
tough,1.7207649697
active,-1.3767499982
opinions,-0.1037843224
make,0.0562314769
leap,-0.8377534975
room,-0.3269278737
olympic,2.1579787761
justice,0.7716844150
texas,-0.5405019740
indication,-0.4322883894
occasion,0.0785372344
tried,0.7251643993
vincent,1.1771495231
remarks,0.9948279663
steven,-0.1037843224
frozen,-1.0200750543
education,-0.2781377095
glen,0.0785372344
tries,0.4840023425
classic,1.0593664874
keeps,-0.4810785535
mail,-0.7146934047
laboratory,-1.8955437916
equal,0.7716844150
destiny,0.7716844150
highlights,0.9948279663
main,-1.0200750543
tremendous,-0.1037843224
moved,0.5893628582
expected,0.0359776200
obnoxious,-0.8377534975
nbc,0.0785372344
relations,-1.6262108578
rome,0.0785372344
freeze,-0.1446063169
inside,-0.7543718885
albeit,0.3662193069
assessment,0.4150094710
impressed,1.8702967036
carried,0.0272439400
glow,0.0785372344
obvious,-0.2091448380
asks,-0.6146099461
recently,-0.9022920186
empty,0.3662193069
oriented,-1.3877998344
report,-1.4355904982
nations,-1.8673729146
hill,0.3016807857
reported,-1.6442293633
ross,-0.0549941582
rose,0.3662193069
vacation,0.0785372344
session,-1.3077571267
needle,-0.6146099461
indeed,0.0785372344
weighing,-0.4322883894
waiver,-0.6146099461
europe,0.3886921627
phil,-0.4604592663
retired,0.7716844150
bored,1.5826146312
build,-1.4181051839
acquisition,0.3662193069
mountains,-0.8377534975
rolling,-0.4322883894
riding,0.4840023425
adjust,-0.6146099461
built,-2.0698971788
note,-0.6728788543
september,-0.8087659606
water,-2.0009043073
takers,0.0785372344
faith,0.7716844150
movie,-1.2207457497
fourth,1.1771495231
sending,0.7716844150
thinks,-0.0392458012
improvement,-0.3914663948
rooted,-0.2091448380
repost,0.3662193069
nose,-1.3077571267
patch,0.0785372344
apply,-0.3914663948
literally,0.5893628582
marks,-0.6146099461
newest,-0.6146099461
contains,-1.6262108578
almost,0.1273273986
rare,-1.3077571267
january,-0.6146099461
wonder,0.3196992912
action,0.1963202701
none,0.2921113347
nelson,2.0595387033
seriously,-0.2781377095
eye,-0.7099201260
cornell,0.5893628582
punch,0.4840023425
opposition,0.3662193069
damage,-0.9022920186
momentum,-0.6146099461
dictate,0.4840023425
arrangement,0.0785372344
corporate,-0.8377534975
restore,-0.2091448380
crushed,0.0785372344
apple,1.6879751468
dress,0.4840023425
mounted,-1.8673729146
drastic,0.0785372344
puzzling,0.4840023425
chairman,0.3016807857
scale,-2.1550549871
expansion,2.0934402550
noon,0.0785372344
circle,1.3515029102
silicon,-0.8377534975
rate,-2.2240478586
nope,0.4840023425
allows,-0.6946526538
major,-0.1305545634
hint,0.0785372344
problem,-1.2286198061
tended,-0.6146099461
daily,-0.3269278737
camped,0.0785372344
schedule,0.6846730380
things,-0.5672077073
spread,-1.5309006780
professionals,0.0785372344
limited,-0.2468851660
becuase,0.4840023425
etc,-0.7789129974
recieved,0.0785372344
blew,1.0593664874
basically,-1.1254355699
jones,0.9948279663
hide,0.0785372344
yeah,1.6366818525
est,1.6879751468
communicate,-0.2091448380
richard,1.1283593589
year,0.9234904278
entirely,0.0785372344
banners,0.7716844150
selling,-0.1446063169
relatively,-0.6146099461
california,-1.9024642345
msuedu,-0.8377534975
observer,-2.2240478586
drafted,1.3313002029
bottom,-0.0392458012
chaps,0.4840023425
makela,0.4840023425
fails,0.0785372344
chase,0.2608587912
substance,0.0785372344
slower,-0.7687606260
curtis,2.2186033979
strike,0.9948279663
viability,0.9948279663
written,-1.3683817485
denver,0.7716844150
procedure,0.0785372344
slowed,0.4840023425
longterm,-1.3877998344
carter,0.8894674506
regulars,0.9948279663
uptodate,0.6381530223
delayed,0.3662193069
admit,0.8257516362
young,1.6425127728
matt,0.7716844150
math,-0.0392458012
picked,2.3811223274
narrow,-0.8377534975
arguments,-0.6146099461
mount,-0.3269278737
grants,0.4840023425
equally,0.6381530223
purdue,0.3662193069
quickly,0.0785372344
reflect,-0.8377534975
progress,-0.3269278737
burger,1.6879751468
germans,1.3313002029
uucp,0.0785372344
reflected,0.0785372344
repeatedly,0.4840023425
deluca,0.4840023425
randy,3.0229762136
adopted,-0.3269278737
germany,2.2302994377
nonprofit,-1.5309006780
eliminating,0.0785372344
presented,-1.0846135754
china,-0.7687606260
shared,0.5893628582
scary,-0.8377534975
orange,-0.1446063169
watts,-1.1742257341
mouth,0.5893628582
youth,0.9948279663
blurb,-0.3269278737
places,-1.5954391992
dennis,-2.8118345235
madison,-0.3269278737
readership,-1.0200750543
email,-0.4427596892
constitutes,-1.0200750543
several,-1.3324497393
quarter,0.9948279663
legal,-1.5701213912
valid,-1.2207457497
famous,-0.7687606260
powers,0.0785372344
illinois,-0.4322883894
socks,0.0785372344
era,0.8517271226
leaving,0.9258350948
revive,0.0785372344
dirty,1.3778202185
bobby,2.9117505785
question,-0.1626248224
administrative,-0.8377534975
placed,-1.6262108578
community,-0.4069705814
engineer,-2.1727545642
adult,-0.6146099461
general,-1.3655766976
youre,0.8894674506
esa,-1.4900786835
representative,-1.0200750543
originally,-1.0846135754
effect,-0.8152806416
seasons,2.0244473835
err,0.4840023425
pretend,-0.8377534975
high,-0.4003553423
surface,-3.2246797389
towards,-0.8828739327
leaves,0.0785372344
guys,1.6626573389
elsewhere,-1.6262108578
info,-0.4322883894
mill,0.0785372344
significance,0.0785372344
accepted,-1.0200750543
represented,0.0785372344
mile,-1.8673729146
arrived,-0.9510821828
industry,-2.5956114150
exchange,0.0785372344
lineup,1.7832853267
random,-1.5309006780
approached,0.7716844150
non,0.3662193069
many,0.0165018435
bubble,0.0785372344
solid,-0.1933964811
collectors,0.0785372344
start,0.1239996085
covers,-1.3077571267
nov,-1.5309006780
stars,0.0440510583
prize,-1.1254355699
subscribers,0.0785372344
propaganda,-0.3269278737
range,-2.0809470149
translation,-0.8377534975
postscript,-0.6146099461
purposes,-1.1742257341
valley,0.4840023425
foolish,0.4840023425
watched,1.8702967036
attitude,-0.9893033956
blanket,1.3313002029
upset,-0.1727771939
contradicting,0.4840023425
probably,0.0528948038
starting,0.3149260125
mine,-0.3840862875
mind,-0.2091448380
tuesday,1.1283593589
district,1.5826146312
aggressive,1.1771495231
end,0.3432297886
slowly,-1.0200750543
observation,-1.3877998344
vent,0.4840023425
tremendously,0.4840023425
confidence,1.1771495231
already,-0.6146099461
process,-2.3343959158
really,0.2868342776
represents,-0.5092494305
proportional,-0.3269278737
successfully,-1.3877998344
bloody,0.0785372344
lowest,0.0785372344
mall,0.0785372344
reading,0.0272439400
italian,-1.3077571267
belong,0.9540059718
beliefs,0.4840023425
indicative,0.0785372344
beach,-0.0549941582
skip,1.1771495231
transit,-1.1742257341
skin,0.9948279663
mass,-3.8917546791
parties,0.0785372344
presently,1.1771495231
chief,-1.0200750543
throughout,0.0785372344
marc,1.4648315955
dream,0.2608587912
permission,-1.4255401624
mark,1.1991284298
commented,0.0785372344
comes,-0.3145053537
deleted,-0.1446063169
ninth,0.7716844150
knows,-0.1897267522
wrt,0.7716844150
injuries,2.7175945640
representation,0.7716844150
nother,0.0785372344
known,-1.4355904982
mary,-2.0615289291
administration,-2.1186873429
senior,-0.4810785535
jane,0.0785372344
decide,0.0785372344
someplace,0.0785372344
increased,-0.7099201260
stats,2.6812269199
issue,-0.5807083945
state,0.4439970079
thier,-0.3269278737
paraphrased,-0.3269278737
experiencing,0.0785372344
wow,0.8894674506
landing,-2.7546761096
details,-1.4030673065
designs,-1.0200750543
quote,-1.1001177619
increases,-0.6146099461
southeast,-0.3269278737
leader,0.0785372344
switzerland,2.9407381153
apparently,-0.6146099461
won,1.8886458423
nwuedu,-0.6146099461
blow,0.7716844150
brains,-0.3269278737
minutes,0.6208615252
hanson,0.7716844150
vision,-1.7672894561
tense,-0.3269278737
greatest,0.0785372344
geographical,0.7716844150
egypt,0.0785372344
misc,0.9258350948
goals,2.8511259567
beside,0.0785372344
address,-0.6717683600
dropping,-0.2091448380
special,-0.3269278737
miss,1.1771495231
educate,-0.4322883894
total,0.1000434396
need,-0.6249727332
using,-2.4973411936
mountain,-0.2579350022
benefit,-1.3077571267
fish,0.5893628582
higher,-0.6590617087
missing,0.6975764428
oconnor,-1.8673729146
free,0.4532306839
bleak,-0.3269278737
fred,-2.6940514878
oven,0.0785372344
accompanied,-0.8377534975
discrimination,0.7716844150
parent,-0.6146099461
unnecessary,1.1771495231
traveler,0.0785372344
number,-0.1066051987
worthless,1.1771495231
apart,-1.4255401624
smoke,0.0785372344
editor,-0.6146099461
scenario,-0.3269278737
february,-0.9199915957
privileged,0.0785372344
letters,-0.7323929818
consisting,-0.8377534975
flyer,0.7716844150
computer,-1.4854383039
typically,-1.2207457497
screw,1.1771495231
trouble,0.1585799421
division,2.6652265785
locations,-1.9363657861
could,-0.5557694461
computed,-0.6146099461
convincing,0.0785372344
sampled,-0.6146099461
barnes,1.3778202185
honored,0.0785372344
lawrence,0.5485408637
firm,-1.5309006780
converted,0.0785372344
ones,-0.3009523873
living,-0.2268444151
negotiations,0.3662193069
fire,-0.0015054733
hardest,0.7716844150
johnson,-0.4010358459
horribly,0.0785372344
proves,0.7716844150
proven,-0.4810785535
losing,1.4648315955
mike,1.8614860740
completion,-1.4255401624
taste,-0.1037843224
close,-0.1086743077
slight,0.0785372344
poll,1.5826146312
facts,-0.8377534975
broadcasting,-1.0200750543
opinion,0.3936182811
messageid,0.4840023425
proved,1.1771495231
claims,-0.3269278737
think,0.4985480535
roland,0.9948279663
occasionally,-0.6146099461
geo,-1.0200750543
populated,0.4840023425
get,0.3523739000
ubcca,-0.4322883894
sale,0.1655486114
considerably,-0.1037843224
oct,-1.6262108578
gee,0.5305223582
near,-0.6752345680
merits,0.7716844150
example,-0.8530209696
irresponsible,0.0785372344
odd,-0.2579350022
anticipated,-0.3269278737
neal,-0.6146099461
salt,1.3313002029
pound,-1.3077571267
thing,-0.2381323749
combinations,-0.6146099461
stockholm,1.4648315955
today,-0.7055817244
understanding,-1.5309006780
former,0.3149260125
purchase,-0.9510821828
objecting,0.0785372344
unprecedented,0.0785372344
throw,1.0593664874
england,-0.9330636773
area,-0.6435974830
style,0.9948279663
twoway,1.2571922308
formed,-2.1186873429
experience,-1.0564426984
employee,-1.0200750543
types,-1.1742257341
discipline,0.3662193069
employed,-0.3269278737
sides,-0.6146099461
screwed,0.4840023425
five,0.0785372344
happening,0.2608587912
still,0.1356956483
capable,-1.1452381972
win,3.2658077199
persons,-0.6146099461
reflecting,-0.6146099461
message,-1.0741422755
connecticut,0.9948279663
advertisements,-0.4322883894
stand,1.2681213013
mission,-4.7497765029
assumption,-0.6146099461
proposed,-2.1460863171
arrival,-1.0200750543
radioactive,0.0785372344
chapman,0.9948279663
paragraph,-0.4322883894
rotate,0.0785372344
inception,0.0785372344
court,-0.1037843224
anyways,0.5893628582
roughly,-0.3269278737
french,-0.5092494305
operation,-0.4069705814
break,0.6663238993
moderated,0.0785372344
says,-0.2316176939
central,-0.0839816951
curt,0.9948279663
fidonet,0.2608587912
ring,-0.7687606260
creating,0.3662193069
assists,1.9243639249
services,-3.0995165959
heart,1.3778202185
allan,1.7832853267
museum,-0.8377534975
third,1.5362905595
guaranteed,-0.1446063169
responses,-1.5309006780
include,-0.6659032405
gas,-2.0615289291
prime,0.4150094710
sitting,-0.6146099461
traffic,-0.8377534975
carolina,0.7716844150
operating,-1.7932649425
nevada,0.4840023425
preceded,0.0785372344
poster,0.7716844150
alltime,1.1771495231
measures,-0.1446063169
leghorn,0.0785372344
novel,0.0785372344
different,-0.8557720030
indiana,-0.3269278737
creation,0.5485408637
moment,0.3016807857
talent,3.0989621206
influence,-1.4255401624
horrendous,-0.3269278737
protect,0.3016807857
recover,-0.4322883894
variant,0.0785372344
posted,-0.6146099461
closer,-1.4255401624
mariners,-0.9022920186
heard,-0.0756134454
handed,1.4648315955
detailed,-2.7546761096
dollar,-1.4255401624
closed,-0.0549941582
cheaper,-2.4471914099
radical,-0.8377534975
similar,-1.8123131375
files,-1.4030673065
consecutive,1.8702967036
differ,0.4840023425
flight,-3.6748807408
persistent,0.0785372344
healthy,0.9948279663
uciedu,-2.4063694154
standing,1.1771495231
resemblance,1.3313002029
save,1.8702967036
count,0.1738474142
location,-1.2207457497
wales,0.9052158076
integrity,-0.3269278737
subtle,-0.3269278737
procedures,-1.4255401624
prior,-0.2091448380
flint,0.4840023425
tokyo,-0.6146099461
developing,-0.5092494305
official,-0.3914663948
centres,1.0593664874
certainly,-0.0612247080
republic,1.9880797393
champion,1.5826146312
returning,-1.4255401624
objective,-1.5954391992
bothers,0.0785372344
projecting,0.0785372344
liked,0.7716844150
heavy,-1.8185827505
machine,-0.0885168503
professional,0.5749741207
comparison,0.7716844150
statement,-0.6146099461
copies,-1.5309006780
ashton,1.8702967036
operate,-1.2207457497
pizza,0.7716844150
